// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb
// command took 2.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb
// command took 4.08s and exited with 0
// ***** Done, took 00:00:07 (7.15 sec)   *****
// Found 6 benchmarks:
//   DebugLogBenchmarks.LoggerDebugNoParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugNoParams: DefaultJob
//   DebugLogBenchmarks.LoggerDebugWithOneParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugWithOneParams: DefaultJob
//   DebugLogBenchmarks.LoggerDebugWithTwoParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugWithTwoParams: DefaultJob

// **************************
// Benchmark: DebugLogBenchmarks.LoggerDebugNoParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.DebugLogBenchmarks.LoggerDebugNoParams" --job "Default" --benchmarkId 0 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   3: 16777216 op, 642120855.15 ns, 38.2734 ns/op
WorkloadResult   4: 16777216 op, 701026137.46 ns, 41.7844 ns/op
WorkloadResult   5: 16777216 op, 651151984.51 ns, 38.8117 ns/op
WorkloadResult   6: 16777216 op, 686997982.25 ns, 40.9483 ns/op
WorkloadResult   7: 16777216 op, 698061792.18 ns, 41.6077 ns/op
WorkloadResult   8: 16777216 op, 644935910.15 ns, 38.4412 ns/op
WorkloadResult   9: 16777216 op, 715488167.58 ns, 42.6464 ns/op
WorkloadResult  10: 16777216 op, 651078272.43 ns, 38.8073 ns/op
WorkloadResult  11: 16777216 op, 697137125.46 ns, 41.5526 ns/op
WorkloadResult  12: 16777216 op, 702433664.96 ns, 41.8683 ns/op
WorkloadResult  13: 16777216 op, 670798586.41 ns, 39.9827 ns/op
WorkloadResult  14: 16777216 op, 697439438.30 ns, 41.5706 ns/op
WorkloadResult  15: 16777216 op, 676644234.25 ns, 40.3311 ns/op
WorkloadResult  16: 16777216 op, 679873103.26 ns, 40.5236 ns/op
WorkloadResult  17: 16777216 op, 691205169.18 ns, 41.1990 ns/op
WorkloadResult  18: 16777216 op, 756407235.91 ns, 45.0854 ns/op
WorkloadResult  19: 16777216 op, 686146094.54 ns, 40.8975 ns/op
WorkloadResult  20: 16777216 op, 692880952.66 ns, 41.2989 ns/op
WorkloadResult  21: 16777216 op, 640681603.47 ns, 38.1876 ns/op
WorkloadResult  22: 16777216 op, 714632547.62 ns, 42.5954 ns/op
WorkloadResult  23: 16777216 op, 718924176.86 ns, 42.8512 ns/op
WorkloadResult  24: 16777216 op, 674485589.99 ns, 40.2025 ns/op
WorkloadResult  25: 16777216 op, 715170925.72 ns, 42.6275 ns/op
WorkloadResult  26: 16777216 op, 647928713.89 ns, 38.6196 ns/op
WorkloadResult  27: 16777216 op, 694220832.99 ns, 41.3788 ns/op
WorkloadResult  28: 16777216 op, 687641330.08 ns, 40.9866 ns/op
WorkloadResult  29: 16777216 op, 661032202.38 ns, 39.4006 ns/op
WorkloadResult  30: 16777216 op, 710321324.02 ns, 42.3385 ns/op
WorkloadResult  31: 16777216 op, 645619379.75 ns, 38.4819 ns/op
WorkloadResult  32: 16777216 op, 709455906.88 ns, 42.2869 ns/op
WorkloadResult  33: 16777216 op, 681387466.61 ns, 40.6139 ns/op
WorkloadResult  34: 16777216 op, 647127678.19 ns, 38.5718 ns/op
WorkloadResult  35: 16777216 op, 704842836.98 ns, 42.0119 ns/op
WorkloadResult  36: 16777216 op, 641309555.74 ns, 38.2250 ns/op
WorkloadResult  37: 16777216 op, 689382894.60 ns, 41.0904 ns/op
WorkloadResult  38: 16777216 op, 700578733.13 ns, 41.7577 ns/op
WorkloadResult  39: 16777216 op, 650102753.71 ns, 38.7491 ns/op
WorkloadResult  40: 16777216 op, 757651010.63 ns, 45.1595 ns/op
WorkloadResult  41: 16777216 op, 648831920.13 ns, 38.6734 ns/op
WorkloadResult  42: 16777216 op, 688360722.66 ns, 41.0295 ns/op
WorkloadResult  43: 16777216 op, 745372350.97 ns, 44.4277 ns/op
WorkloadResult  44: 16777216 op, 643957125.70 ns, 38.3828 ns/op
WorkloadResult  45: 16777216 op, 677221334.52 ns, 40.3655 ns/op
WorkloadResult  46: 16777216 op, 679677626.28 ns, 40.5119 ns/op
WorkloadResult  47: 16777216 op, 661393298.27 ns, 39.4221 ns/op
WorkloadResult  48: 16777216 op, 698233476.01 ns, 41.6180 ns/op
WorkloadResult  49: 16777216 op, 643482195.97 ns, 38.3545 ns/op
WorkloadResult  50: 16777216 op, 692984056.26 ns, 41.3051 ns/op
WorkloadResult  51: 16777216 op, 676769731.39 ns, 40.3386 ns/op
GC:  0 0 0 0 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 11872 has exited with code 0

Mean = 40.778 ns, StdErr = 0.246 ns (0.60%), N = 51, StdDev = 1.755 ns
Min = 38.188 ns, Q1 = 39.106 ns, Median = 40.987 ns, Q3 = 41.771 ns, Max = 45.160 ns
IQR = 2.665 ns, LowerFence = 35.109 ns, UpperFence = 45.768 ns
ConfidenceInterval = [39.919 ns; 41.637 ns] (CI 99.9%), Margin = 0.859 ns (2.11% of Mean)
Skewness = 0.35, Kurtosis = 2.76, MValue = 3.05

// **************************
// Benchmark: DebugLogBenchmarks.LoggerMessageDebugNoParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.DebugLogBenchmarks.LoggerMessageDebugNoParams" --job "Default" --benchmarkId 1 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 378824.11 ns, 378.8241 us/op
WorkloadJitting  1: 1 op, 6153092.52 ns, 6.1531 ms/op

OverheadJitting  2: 16 op, 408215.63 ns, 25.5135 us/op
WorkloadJitting  2: 16 op, 408215.63 ns, 25.5135 us/op

WorkloadPilot    1: 16 op, 1866.13 ns, 116.6330 ns/op
WorkloadPilot    2: 32 op, 1866.13 ns, 58.3165 ns/op
WorkloadPilot    3: 64 op, 4665.32 ns, 72.8956 ns/op
WorkloadPilot    4: 128 op, 5598.39 ns, 43.7374 ns/op
WorkloadPilot    5: 256 op, 9330.64 ns, 36.4478 ns/op
WorkloadPilot    6: 512 op, 16795.16 ns, 32.8030 ns/op
WorkloadPilot    7: 1024 op, 33123.78 ns, 32.3474 ns/op
WorkloadPilot    8: 2048 op, 72312.48 ns, 35.3088 ns/op
WorkloadPilot    9: 4096 op, 160953.59 ns, 39.2953 ns/op
WorkloadPilot   10: 8192 op, 285517.68 ns, 34.8532 ns/op
WorkloadPilot   11: 16384 op, 550041.40 ns, 33.5719 ns/op
WorkloadPilot   12: 32768 op, 1061360.64 ns, 32.3902 ns/op
WorkloadPilot   13: 65536 op, 2244952.71 ns, 34.2553 ns/op
WorkloadPilot   14: 131072 op, 4232379.66 ns, 32.2905 ns/op
WorkloadPilot   15: 262144 op, 8346260.16 ns, 31.8385 ns/op
WorkloadPilot   16: 524288 op, 16817084.41 ns, 32.0760 ns/op
WorkloadPilot   17: 1048576 op, 32157128.03 ns, 30.6674 ns/op
WorkloadPilot   18: 2097152 op, 65040180.08 ns, 31.0136 ns/op
WorkloadPilot   19: 4194304 op, 92122371.38 ns, 21.9637 ns/op
WorkloadPilot   20: 8388608 op, 100695366.17 ns, 12.0038 ns/op
WorkloadPilot   21: 16777216 op, 202480551.44 ns, 12.0688 ns/op
WorkloadPilot   22: 33554432 op, 515921109.41 ns, 15.3756 ns/op

OverheadWarmup   1: 33554432 op, 93187464.28 ns, 2.7772 ns/op
OverheadWarmup   2: 33554432 op, 78673182.57 ns, 2.3446 ns/op
OverheadWarmup   3: 33554432 op, 75325347.86 ns, 2.2449 ns/op
OverheadWarmup   4: 33554432 op, 76124517.43 ns, 2.2687 ns/op
OverheadWarmup   5: 33554432 op, 75444780.09 ns, 2.2484 ns/op
OverheadWarmup   6: 33554432 op, 75319749.47 ns, 2.2447 ns/op
OverheadWarmup   7: 33554432 op, 75653319.96 ns, 2.2546 ns/op
OverheadWarmup   8: 33554432 op, 77456933.25 ns, 2.3084 ns/op
OverheadWarmup   9: 33554432 op, 75691109.06 ns, 2.2558 ns/op

OverheadActual   1: 33554432 op, 75371068.01 ns, 2.2462 ns/op
OverheadActual   2: 33554432 op, 75812407.42 ns, 2.2594 ns/op
OverheadActual   3: 33554432 op, 75237639.81 ns, 2.2423 ns/op
OverheadActual   4: 33554432 op, 81471908.93 ns, 2.4281 ns/op
OverheadActual   5: 33554432 op, 87151004.79 ns, 2.5973 ns/op
OverheadActual   6: 33554432 op, 82628442.13 ns, 2.4625 ns/op
OverheadActual   7: 33554432 op, 82275743.83 ns, 2.4520 ns/op
OverheadActual   8: 33554432 op, 76819650.33 ns, 2.2894 ns/op
OverheadActual   9: 33554432 op, 75558147.40 ns, 2.2518 ns/op
OverheadActual  10: 33554432 op, 76225754.91 ns, 2.2717 ns/op
OverheadActual  11: 33554432 op, 76038208.98 ns, 2.2661 ns/op
OverheadActual  12: 33554432 op, 74323703.33 ns, 2.2150 ns/op
OverheadActual  13: 33554432 op, 74822426.20 ns, 2.2299 ns/op
OverheadActual  14: 33554432 op, 76158107.75 ns, 2.2697 ns/op
OverheadActual  15: 33554432 op, 75256767.63 ns, 2.2428 ns/op

WorkloadWarmup   1: 33554432 op, 437186811.14 ns, 13.0292 ns/op
WorkloadWarmup   2: 33554432 op, 422469121.40 ns, 12.5906 ns/op
WorkloadWarmup   3: 33554432 op, 406533316.23 ns, 12.1156 ns/op
WorkloadWarmup   4: 33554432 op, 450466182.25 ns, 13.4249 ns/op
WorkloadWarmup   5: 33554432 op, 409393624.84 ns, 12.2009 ns/op
WorkloadWarmup   6: 33554432 op, 418104246.61 ns, 12.4605 ns/op
WorkloadWarmup   7: 33554432 op, 450206323.84 ns, 13.4172 ns/op
WorkloadWarmup   8: 33554432 op, 410087824.68 ns, 12.2216 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 428656270.78 ns, 12.7750 ns/op
WorkloadActual   2: 33554432 op, 430040005.13 ns, 12.8162 ns/op
WorkloadActual   3: 33554432 op, 407957638.88 ns, 12.1581 ns/op
WorkloadActual   4: 33554432 op, 450297297.61 ns, 13.4199 ns/op
WorkloadActual   5: 33554432 op, 412822169.61 ns, 12.3031 ns/op
WorkloadActual   6: 33554432 op, 402067203.96 ns, 11.9825 ns/op
WorkloadActual   7: 33554432 op, 435313218.02 ns, 12.9733 ns/op
WorkloadActual   8: 33554432 op, 406373295.70 ns, 12.1109 ns/op
WorkloadActual   9: 33554432 op, 411400179.61 ns, 12.2607 ns/op
WorkloadActual  10: 33554432 op, 440578499.87 ns, 13.1303 ns/op
WorkloadActual  11: 33554432 op, 404207653.46 ns, 12.0463 ns/op
WorkloadActual  12: 33554432 op, 485049277.46 ns, 14.4556 ns/op
WorkloadActual  13: 33554432 op, 414244626.13 ns, 12.3455 ns/op
WorkloadActual  14: 33554432 op, 405030616.17 ns, 12.0709 ns/op
WorkloadActual  15: 33554432 op, 446809503.26 ns, 13.3160 ns/op
WorkloadActual  16: 33554432 op, 411216832.48 ns, 12.2552 ns/op
WorkloadActual  17: 33554432 op, 404252907.08 ns, 12.0477 ns/op
WorkloadActual  18: 33554432 op, 465997037.52 ns, 13.8878 ns/op
WorkloadActual  19: 33554432 op, 405523740.65 ns, 12.0855 ns/op
WorkloadActual  20: 33554432 op, 416170937.38 ns, 12.4029 ns/op
WorkloadActual  21: 33554432 op, 433716278.47 ns, 12.9258 ns/op
WorkloadActual  22: 33554432 op, 404224915.15 ns, 12.0468 ns/op
WorkloadActual  23: 33554432 op, 441261969.47 ns, 13.1506 ns/op
WorkloadActual  24: 33554432 op, 423232834.53 ns, 12.6133 ns/op
WorkloadActual  25: 33554432 op, 406927535.89 ns, 12.1274 ns/op
WorkloadActual  26: 33554432 op, 453953976.60 ns, 13.5289 ns/op
WorkloadActual  27: 33554432 op, 408473156.91 ns, 12.1734 ns/op
WorkloadActual  28: 33554432 op, 404473110.25 ns, 12.0542 ns/op
WorkloadActual  29: 33554432 op, 464184093.59 ns, 13.8338 ns/op
WorkloadActual  30: 33554432 op, 405871773.64 ns, 12.0959 ns/op
WorkloadActual  31: 33554432 op, 406107372.37 ns, 12.1029 ns/op
WorkloadActual  32: 33554432 op, 469907976.53 ns, 14.0043 ns/op
WorkloadActual  33: 33554432 op, 403439741.54 ns, 12.0234 ns/op
WorkloadActual  34: 33554432 op, 427997060.85 ns, 12.7553 ns/op
WorkloadActual  35: 33554432 op, 455626494.36 ns, 13.5787 ns/op
WorkloadActual  36: 33554432 op, 402294871.65 ns, 11.9893 ns/op
WorkloadActual  37: 33554432 op, 440261258.00 ns, 13.1208 ns/op
WorkloadActual  38: 33554432 op, 413072697.37 ns, 12.3105 ns/op
WorkloadActual  39: 33554432 op, 402400774.44 ns, 11.9925 ns/op
WorkloadActual  40: 33554432 op, 454566999.85 ns, 13.5472 ns/op
WorkloadActual  41: 33554432 op, 404265503.45 ns, 12.0481 ns/op
WorkloadActual  42: 33554432 op, 428616615.54 ns, 12.7738 ns/op
WorkloadActual  43: 33554432 op, 556087194.86 ns, 16.5727 ns/op
WorkloadActual  44: 33554432 op, 428929192.08 ns, 12.7831 ns/op
WorkloadActual  45: 33554432 op, 483309579.07 ns, 14.4037 ns/op
WorkloadActual  46: 33554432 op, 441655256.07 ns, 13.1624 ns/op
WorkloadActual  47: 33554432 op, 419681591.81 ns, 12.5075 ns/op
WorkloadActual  48: 33554432 op, 480662942.19 ns, 14.3249 ns/op
WorkloadActual  49: 33554432 op, 419630273.27 ns, 12.5060 ns/op
WorkloadActual  50: 33554432 op, 438018637.96 ns, 13.0540 ns/op
WorkloadActual  51: 33554432 op, 445527006.38 ns, 13.2777 ns/op
WorkloadActual  52: 33554432 op, 423314011.13 ns, 12.6157 ns/op
WorkloadActual  53: 33554432 op, 465455393.69 ns, 13.8717 ns/op
WorkloadActual  54: 33554432 op, 439465354.16 ns, 13.0971 ns/op
WorkloadActual  55: 33554432 op, 417915767.62 ns, 12.4549 ns/op
WorkloadActual  56: 33554432 op, 465934988.74 ns, 13.8859 ns/op
WorkloadActual  57: 33554432 op, 454017424.98 ns, 13.5308 ns/op
WorkloadActual  58: 33554432 op, 437497988.08 ns, 13.0385 ns/op
WorkloadActual  59: 33554432 op, 490316891.96 ns, 14.6126 ns/op
WorkloadActual  60: 33554432 op, 440624220.02 ns, 13.1316 ns/op
WorkloadActual  61: 33554432 op, 501599038.94 ns, 14.9488 ns/op
WorkloadActual  62: 33554432 op, 428182274.11 ns, 12.7608 ns/op
WorkloadActual  63: 33554432 op, 434677334.70 ns, 12.9544 ns/op
WorkloadActual  64: 33554432 op, 497112399.26 ns, 14.8151 ns/op
WorkloadActual  65: 33554432 op, 424161700.04 ns, 12.6410 ns/op
WorkloadActual  66: 33554432 op, 457776274.51 ns, 13.6428 ns/op
WorkloadActual  67: 33554432 op, 611382451.39 ns, 18.2206 ns/op
WorkloadActual  68: 33554432 op, 430917552.11 ns, 12.8423 ns/op
WorkloadActual  69: 33554432 op, 444061162.36 ns, 13.2341 ns/op
WorkloadActual  70: 33554432 op, 714166482.00 ns, 21.2838 ns/op
WorkloadActual  71: 33554432 op, 456229253.90 ns, 13.5967 ns/op
WorkloadActual  72: 33554432 op, 419126418.55 ns, 12.4909 ns/op
WorkloadActual  73: 33554432 op, 459808022.02 ns, 13.7033 ns/op
WorkloadActual  74: 33554432 op, 433124715.71 ns, 12.9081 ns/op
WorkloadActual  75: 33554432 op, 423025227.73 ns, 12.6071 ns/op
WorkloadActual  76: 33554432 op, 474053581.22 ns, 14.1279 ns/op
WorkloadActual  77: 33554432 op, 422501312.12 ns, 12.5915 ns/op
WorkloadActual  78: 33554432 op, 426538681.35 ns, 12.7118 ns/op
WorkloadActual  79: 33554432 op, 533348417.87 ns, 15.8950 ns/op
WorkloadActual  80: 33554432 op, 421174961.22 ns, 12.5520 ns/op
WorkloadActual  81: 33554432 op, 464398698.38 ns, 13.8402 ns/op
WorkloadActual  82: 33554432 op, 416544163.10 ns, 12.4140 ns/op
WorkloadActual  83: 33554432 op, 409918006.97 ns, 12.2165 ns/op
WorkloadActual  84: 33554432 op, 475974294.08 ns, 14.1851 ns/op
WorkloadActual  85: 33554432 op, 419835080.89 ns, 12.5121 ns/op
WorkloadActual  86: 33554432 op, 433844574.81 ns, 12.9296 ns/op
